EUR-11 simulations:
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19910101-19951231.nc 190d405e-1a81-11e9-9f41-4b98c87c0b7d
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_19960101-20001231.nc 375f76b4-1aed-11e9-a622-577c2d811a3c
pr_EUR-11_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_DMI-HIRHAM5_v2_day_20010101-20051231.nc b7612f9e-1b59-11e9-bed6-7b3943d77410

pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19510101-19551231.nc 0280b4fe-d37a-11e8-a005-f3a43c7f2512
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19560101-19601231.nc 8fefd39c-d42e-11e8-b316-5b66c0f9549a
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19610101-19651231.nc 6d7353e2-dc9a-11e8-96b9-7ff2d6f0a19b
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19660101-19701231.nc 6918ef84-ddfb-11e8-8982-af5647355f20
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19710101-19751231.nc 156f7bee-e915-11e8-94a6-2f89961a4218
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19760101-19801231.nc f3916edc-ea2d-11e8-ab38-13086ad65a6a
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19810101-19851231.nc a6966866-ee3e-11e8-97d2-0f3ed9ada9ff
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19860101-19901231.nc 3fb51c10-f1e9-11e8-9ad9-d3660b86c62a
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19910101-19951231.nc 67e0c4fa-f2de-11e8-aee1-4f4049714125
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_19960101-20001231.nc 4b844ff0-f470-11e8-901a-9fa2cb1f5eec
pr_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_DMI-HIRHAM5_v1_day_20010101-20051231.nc 650fb684-f5c5-11e8-826e-670cadcbf4ad

pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19510101-19551231.nc 5f306d4e-0fb0-11e9-af89-5347ef80e103
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19560101-19601231.nc 789c625c-1036-11e9-a51f-93e50a3baa81
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19610101-19651231.nc b7491ab6-10e2-11e9-887f-1342a41d16bd
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19660101-19701231.nc 3bc5aad0-1867-11e9-8c57-2b371a3c82bc
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19710101-19751231.nc c201ade6-11ce-11e9-89f0-47f18ec8d152
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19760101-19801231.nc 35c07a92-1291-11e9-a07e-db571b7be6ca
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19810101-19851231.nc 4c56960e-1310-11e9-b0e8-43b72b10c2ae
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19860101-19901231.nc 02680654-13c4-11e9-90e9-23353037fcd7
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19910101-19951231.nc 08a1968e-1473-11e9-aff9-37a60ace3e77
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_19960101-20001231.nc bb2d2bf6-194b-11e9-970f-3f5428c4a631
pr_EUR-11_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v2_day_20010101-20051231.nc 19388300-1c88-11e9-bd0b-e7b1411097c5

pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19510101-19551230.nc 3889bd0c-c9ad-11e7-bc4a-734b78e05b6e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19560101-19601230.nc 4ac427c0-ca82-11e7-b746-83484cd4fc0e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19610101-19651230.nc 50c8f838-cb38-11e7-ab7e-f745215bab2e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19660101-19701230.nc 1852d64c-ce60-11e7-a2cd-9f8035c22135
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19710101-19751230.nc d947c6f8-ceee-11e7-a8c5-1f104cb99ba1
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19760101-19801230.nc c02a734c-d0b9-11e7-a774-47bbf45c1f43
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19810101-19851230.nc ee2ef67e-d18a-11e7-a1f9-af12261dc280
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19860101-19901230.nc c31ceaa6-da61-11e7-a89e-dbc639b07a87
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19910101-19951230.nc 325e36c4-db0a-11e7-899d-9300f9d85d2c
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_19960101-20001230.nc 0a475766-dbbd-11e7-b5c1-cf3baf3ea2b1
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v1_day_20010101-20051230.nc 5034d764-dc8d-11e7-9ae4-6718a47a2452

pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19510101-19551230.nc a8822dc6-40a1-11e9-8668-4fc6c8896cf6
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19560101-19601230.nc 53b68594-4187-11e9-a567-ff1fb7ea7d2c
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19610101-19651230.nc d67ca4ac-4229-11e9-84a6-538c34488815
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19660101-19701230.nc 31e345d0-42f2-11e9-842c-8bdd8a6e08e6
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19710101-19751230.nc 7fad823c-43cc-11e9-b604-4f79667a01ec
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19760101-19801230.nc 1e80d1e0-4452-11e9-a487-676e3a54b36e
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19810101-19851230.nc fef8914e-44fd-11e9-81fb-cf4aa62906a6
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19860101-19901230.nc fbd7fdb8-45d6-11e9-a63e-774f85f8905f
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19910101-19951230.nc 3f3c5e42-46b2-11e9-b93d-eb8f69d6fa22
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_19960101-20001230.nc e5c92168-478f-11e9-9d40-fbd94a75af9f
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_DMI-HIRHAM5_v2_day_20010101-20051230.nc c0f95f6e-4862-11e9-83c6-d3684bab064e

pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19510101-19551231.nc a74362fe-ef65-11e9-88a0-d79e7a90c96d
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19560101-19601231.nc 046c9384-f023-11e9-8eb9-13ac36b092e9
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19610101-19651231.nc 0514e06e-f0ed-11e9-baa5-579d5dbf8c26
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19660101-19701231.nc 27876368-f225-11e9-874d-63483d15dc54
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19710101-19751231.nc 863a3abc-f40e-11e9-9ada-53879a69de2e
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19760101-19801231.nc e67abbfc-f5d7-11e9-91e6-cbb001a3e58a
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19810101-19851231.nc bd9463dc-f9f6-11e9-894a-dbcc1aeee136
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19860101-19901231.nc 54a08afc-fbfb-11e9-bf5b-6f7f0b3b6290
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19910101-19951231.nc 39450d98-fcad-11e9-acb9-c7e716d67fbc
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_19960101-20001231.nc 139428cc-fd07-11e9-b2a2-cbc200c05cb6
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r1i1p1_DMI-HIRHAM5_v1_day_20010101-20051231.nc 2b35cf42-fe21-11e9-80a8-8338b30407b4

pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19510101-19551231.nc d1dbabd2-d15b-11e6-8364-bfaef4efabc8
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19560101-19601231.nc 3511e514-d205-11e6-abb7-b30bfe31f9fc
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19610101-19651231.nc 1b9dc6be-d450-11e6-b1a2-8fad1dc5f81d
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19660101-19701231.nc 366eea5a-d53f-11e6-9207-a7176a45c381
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19710101-19751231.nc cc658cec-d61d-11e6-ab84-abf196f0484a
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19760101-19801231.nc 94e58a4c-d8ed-11e6-ab42-77ccf2515bbc
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19810101-19851231.nc df3011e6-da21-11e6-9f61-c30a09251e1e
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19860101-19901231.nc d64e243e-dc9f-11e6-91c2-a7eb8419d50b
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19910101-19951231.nc 293de5b8-de07-11e6-ad64-b36e95ae3eff
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_19960101-20001231.nc ba81d2e0-e3c6-11e6-a2fb-3783779829e0
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v2_day_20010101-20051231.nc 5d8a9904-e520-11e6-95be-477629a9a5ef

pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19510101-19551231.nc 5df4bbb6-31d8-11e9-a91d-13f81bbf9d06
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19560101-19601231.nc 56122334-325a-11e9-9136-1396c9ea8cab
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19610101-19651231.nc 23429348-32dd-11e9-b43d-c7f32748608b
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19660101-19701231.nc b56d32c8-335f-11e9-bfc4-5b8831fe65ab
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19710101-19751231.nc f362d236-33e1-11e9-b62b-430418e7d516
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19760101-19801231.nc 2124fb9a-3464-11e9-8b4a-dbc5587a559e
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19810101-19851231.nc dff52ba8-34e6-11e9-8f3b-c37d8a56fcf2
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19860101-19901231.nc 1b63658a-356c-11e9-af23-3fbc544e4544
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19910101-19951231.nc edb9baf0-3c3a-11e9-b7db-47fcae4a743f
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_19960101-20001231.nc 518638ac-40b3-11e9-bd97-bf13351a37b6
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_DMI-HIRHAM5_v3_day_20010101-20051231.nc cb11473c-41a0-11e9-8c07-ffdc645144bf

pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19511201-19551231.nc hdl:21.14100/b63a20b7-b890-4313-b4c0-faa9d2381b7f
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19560101-19601231.nc hdl:21.14100/0b6af95e-00b7-4cfd-a7c4-875fd7a98747
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19610101-19651231.nc hdl:21.14100/bb02631f-c650-43cf-9ec6-3a3e7234d134
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19660101-19701231.nc hdl:21.14100/1dac4170-e771-44cd-9a2e-e792e50d0ada
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19710101-19751231.nc hdl:21.14100/67d6ec2d-844a-448a-b21e-0bb1be8ec051
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19760101-19801231.nc hdl:21.14100/ec4484e3-673b-4a0c-90ca-beb6ba8aa843
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19810101-19851231.nc hdl:21.14100/73de0aed-7fdc-4d58-9a09-834b68c3e036
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19860101-19901231.nc hdl:21.14100/a0148a66-9908-4bb4-86a3-165f98907524
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19910101-19951231.nc hdl:21.14100/679287e6-9087-4fd2-8989-6fe8d8d889de
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_19960101-20001231.nc hdl:21.14100/8ebd79aa-b2b2-4dd8-a3e6-b039b4dcf1f4
pr_EUR-11_ICHEC-EC-EARTH_historical_r12i1p1_MOHC-HadREM3-GA7-05_v1_day_20010101-20051231.nc hdl:21.14100/61610777-0797-4d53-9e50-bed5caec54a4

pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19511201-19551230.nc hdl:21.14100/8dee2c67-6a8f-48be-bfbd-e8e2232c1c71
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19560101-19601230.nc hdl:21.14100/91ff4cd4-001c-4911-8498-1f9b02c61178
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19610101-19651230.nc hdl:21.14100/71848db7-a711-46a2-a4b4-5ad357894f91
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19660101-19701230.nc hdl:21.14100/792853f2-eeff-4cda-b56d-21147556d38a
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19710101-19751230.nc hdl:21.14100/1e212e88-f664-4fb3-8fcd-ba10a04ed0fb
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19760101-19801230.nc hdl:21.14100/c066a242-cf17-495b-b899-8e41afb5e748
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19810101-19851230.nc hdl:21.14100/d2af1c08-b105-46d9-b812-623863c46e58
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19860101-19901230.nc hdl:21.14100/288e69ff-fa09-48c7-8f5f-7f571f129659
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19910101-19951230.nc hdl:21.14100/50177652-d176-4f8d-96bc-af7406c57fd8
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_19960101-20001230.nc hdl:21.14100/0bf4fea5-c517-44b8-ac19-acf5847b4125
pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_MOHC-HadREM3-GA7-05_v1_day_20010101-20051130.nc hdl:21.14100/9e5adbe7-f8ce-418f-81a5-e3a314a6bc11

pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19480102-19501231.nc 3c32a924-3b48-4966-9af4-a0016c78a3c1
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19510101-19551231.nc 3cac1d32-8290-42ad-a930-51500937e0bc
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19560101-19601231.nc 8af71919-0042-493e-9bb5-63713d9d98c7
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19610101-19651231.nc 4987e3b7-a431-4023-823c-616560cc5f77
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19660101-19701231.nc 4430e486-4e46-4730-8d64-98b5eb71a85d
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19710101-19751231.nc 25692aaf-7248-44fc-bd7c-51eb51ef24b6
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19760101-19801231.nc bf517032-5460-4866-b2b0-aa78c748b7ae
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19810101-19851231.nc e96181c0-dafc-46d7-81d7-3d1dcc388af3
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19860101-19901231.nc 81693f6b-e19b-443a-a83e-e38dc07af2d9
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19910101-19951231.nc 58f53c24-3717-4ea4-a4a5-7bea0d02783b
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_19960101-20001231.nc 7e10f9e5-9d7e-4e48-a35e-f79e41e984c4
pr_EUR-11_IPSL-IPSL-CM5A-LR_historical_r1i1p1_GERICS-REMO2015_v1_day_20010101-20051231.nc 348f9583-eac6-411d-a1c1-c210633d6310

pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19500102-19501231.nc hdl:21.14103/029658ce-f66e-48d7-9af2-068b82e3033c
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19510101-19551231.nc hdl:21.14103/03e827cc-d5b1-446c-aeb5-ff03b812f5bd
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19560101-19601231.nc hdl:21.14103/39e2e4af-1b41-4b36-9d23-c8e786c85aef
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19610101-19651231.nc hdl:21.14103/68bc0298-b43c-40b8-b7de-469c9f9088b4
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19660101-19701231.nc hdl:21.14103/30944de1-f4d1-4c14-a07b-67ae6a8ee1e9
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19710101-19751231.nc hdl:21.14103/078517e6-d253-4ab6-9eec-05638de25fee
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19760101-19801231.nc hdl:21.14103/dbc8704d-196e-4f87-9ad1-a30be64f9014
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19810101-19851231.nc hdl:21.14103/b0722067-2a4e-4d85-8b1d-7a3c47c143ea
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19860101-19901231.nc hdl:21.14103/66eeeec0-7c78-44cf-be3f-b5a71ca0c71a
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19910101-19951231.nc hdl:21.14103/95775d42-0c10-4703-a62a-064878bc32b5
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_19960101-20001231.nc hdl:21.14103/b604b827-698d-4e61-a9cb-18aa37d10fc1
pr_EUR-11_MPI-M-MPI-ESM-LR_historical_r3i1p1_GERICS-REMO2015_v1_day_20010101-20051231.nc hdl:21.14103/5990c3e7-525b-4b3c-8acc-6fa912e03c7a

pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19500102-19501231.nc hdl:21.14103/91142442-d40f-4785-8425-50ea9a069cf8
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19510101-19551231.nc hdl:21.14103/88360dba-e52a-492b-9a22-4c63fa29b52e
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19560101-19601231.nc hdl:21.14103/df8c696e-6ebc-40bc-9502-9a3f801ae43a
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19610101-19651231.nc hdl:21.14103/7bfb043f-6b42-41e2-aa99-f50a8301ca22
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19660101-19701231.nc hdl:21.14103/bfb1c62c-241f-47e5-9066-d3a1b680a991
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19710101-19751231.nc hdl:21.14103/23e77ed0-6b98-49b6-a51f-3cdc4acb3a8f
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19760101-19801231.nc hdl:21.14103/8db74e94-8579-4cf6-acf2-a6b037d16d1f
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19810101-19851231.nc hdl:21.14103/503822c4-f792-4a6f-b800-9e158891dba3
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19860101-19901231.nc hdl:21.14103/05f16af1-5b74-4480-9d20-77c2d106ad66
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19910101-19951231.nc hdl:21.14103/c455156b-7812-404e-ae59-0143f88c064e
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_19960101-20001231.nc hdl:21.14103/686694ec-8cee-4806-9b87-c17783f74322
pr_EUR-11_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day_20010101-20051231.nc hdl:21.14103/32c4c7ce-2495-459d-bbaf-5cb38da81a0c

pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19480102-19501231.nc c1e9c613-3a7a-410d-b6ca-4f624030b971
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19510101-19551231.nc 4c5b2264-f9d9-459c-8191-28fbb8542a52
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19560101-19601231.nc 4e59f507-026a-4714-84df-961cf4ba4b10
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19610101-19651231.nc 9419519f-1523-4bd0-b8cb-a89bed1a38df
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19660101-19701231.nc 885561b7-cd4e-44f4-bcb7-30721df848d3
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19710101-19751231.nc 9045835d-f026-4de9-a603-ceb05b874289
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19760101-19801231.nc b5f1ead6-b5fe-4e46-84c5-ab8ef52d5b79
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19810101-19851231.nc 4d9b2c25-e28e-4946-ad17-e7280e1a40c8
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19860101-19901231.nc 7713810d-d434-4d6f-8ee2-1cb971010fc8
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19910101-19951231.nc 25e10fbe-1915-4fcf-a0f0-5037b9e6b056
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_19960101-20001231.nc 5f68a371-4be6-4e83-8e15-b83cd3eaaf97
pr_EUR-11_NOAA-GFDL-GFDL-ESM2G_historical_r1i1p1_GERICS-REMO2015_v1_day_20010101-20051231.nc 4b38c8b7-8608-42a4-a0e2-46b6c33de356

pr_EUR-11_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-6_v1_day_19700601-19710101.nc c2ad0282-9c84-11e8-bb41-0894ef50a14e
