EUR-44 simulations:
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_MPI-CSC-REMO2009_v1_day_19860101-19901231.nc 3b768f1f-9325-4de8-9558-9614a1ff6329
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_MPI-CSC-REMO2009_v1_day_19910101-19951231.nc 371d8a4f-6c2b-4cb1-8097-c7f2c8201ddc
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_MPI-CSC-REMO2009_v1_day_19960101-20001231.nc 73c7600d-aba1-44d5-af52-fab81c8220d3
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_MPI-CSC-REMO2009_v1_day_20010101-20051231.nc 219d8275-dedc-431c-b7ef-9993046cf02d

pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19510101-19551231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19560101-19601231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19610101-19651231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19660101-19701231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19710101-19751231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19760101-19801231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19810101-19851231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19860101-19901231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19910101-19951231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_19960101-20001231.nc 
pr_EUR-44_ICHEC-EC-EARTH_historical_r1i1p1_NUIM-WRF341E_v1_day_20010101-20051231.nc 

pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19500101-19501231.nc 6a86c0b4-b443-4862-ad2f-6fe9d1b75f07
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19510101-19551231.nc 652f9073-663b-4a09-8690-ffc994875ec4
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19560101-19601231.nc 679d169d-ca83-435a-b74c-fb6ac0756944
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19610101-19651231.nc 93443f7d-ea56-4a09-9706-ed5a69f2d302
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19660101-19701231.nc 1187c535-7309-47a0-af69-db4e6a8f40cc
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19710101-19751231.nc 9a85baae-2aa7-4f98-8f13-7c9fd9babcf0
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19760101-19761231.nc 68b0d7c5-51df-4185-a4c2-4775064f85ea
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19770101-19801231.nc d8f42984-0705-49ee-8a5e-f48b775ee53d
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19810101-19851231.nc 602c4e17-efb9-42bf-bcd2-d4874304f13f
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19860101-19901231.nc 919d0d69-bfd0-4909-b253-302310d888df
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19910101-19951231.nc d74c7247-ab83-41b5-a369-2e945df2b48d
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_19960101-20001231.nc b64ff01e-1431-4bdc-8e8f-eca569b93eee
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_RMIB-UGent-ALARO-0_v1_day_20010101-20051231.nc d80c8091-bcbe-467e-b3da-b651945cf305

pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19510101-19551231.nc 4bfc0353-65ef-4369-8c1b-cd17add942fe
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19560101-19601231.nc f60fbdd2-9a38-4b69-979a-afca2b7b99bc
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19610101-19651231.nc 7b384d85-bec6-4dd8-b757-a92fff27dd88
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19660101-19701231.nc 7e421c3e-1484-4397-8ccd-db4f432adbb0
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19710101-19751231.nc d2b17226-cf51-4a1e-8887-6d2cec5c33dd
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19760101-19801231.nc 5ea61382-9b75-4742-8da2-8e9f218e671e
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19810101-19851231.nc 216f89a2-1a36-4c06-a832-5b658eae6ebd
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19860101-19901231.nc 0726db69-f91f-4670-a130-d8554e3bc92f
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19910101-19951231.nc f2593681-16b3-4fa9-8ceb-712764010565
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_19960101-20001231.nc 4271afd5-d0d9-48c2-9e2f-61b553859f9e
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_SMHI-RCA4_v1_day_20010101-20051231.nc 2d6b21a7-dace-4a9a-babf-9368839f44d3

pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19510101-19551231.nc 1ad9ef4e-bf2d-4b7e-a78d-9d9cdb883933
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19560101-19601231.nc dc9200df-563b-4046-a7c7-9621db186a63
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19610101-19651231.nc 262fbd5b-c598-4afb-b08e-fc16c61dc1ef
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19660101-19701231.nc bfa3e099-d1f5-48bb-b495-f6f5bbfa182f
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19710101-19751231.nc 008ceee7-3004-48ea-97c5-d057e5377326
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19760101-19801231.nc 4f3ab3c8-57b2-4c3f-8225-8bb074ccb634
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19810101-19851231.nc 8f9fdfc8-2954-4970-8088-f39551a48f04
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19860101-19901231.nc 28f348bd-4c03-4011-bc18-7d1a41c3a876
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19910101-19951231.nc 41b4de20-49e8-44a4-b391-93d3007e2b3c
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_19960101-20001231.nc 6270f269-7f06-46b7-b592-0715968f3867
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_SMHI-RCA4_v1_day_20010101-20051231.nc 7b51aac2-aaa3-4da1-b90c-10c6da7bb90b

pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19510101-19551231.nc 7a57db96-b1d5-4eb3-b15f-52750d41b6bd
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19560101-19601231.nc 43cdff46-acd9-446b-af34-9877cff3f506
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19610101-19651231.nc 50371fd5-f096-46b4-9f5f-95628d80c52c
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19660101-19701231.nc 85888f23-6dab-40ed-9bb5-8eb2c61f6c6e
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19710101-19751231.nc e5d7141e-76a0-444f-814a-3f8129d04972
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19760101-19801231.nc 83ab37a9-3ed6-4567-bc7b-bec30d6e70a3
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19810101-19851231.nc b8d5e9b6-f660-4581-995f-851fa2120ecc
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19860101-19901231.nc 41764b92-a33a-4cda-9749-bf267cbe9034
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19910101-19951231.nc c727849f-88ed-4a2c-8d63-60c5ecf2f578
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_19960101-20001231.nc 199396d4-a801-4f33-995b-0b67c4bac3d5
pr_EUR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_historical_r1i1p1_SMHI-RCA4_v1_day_20010101-20051231.nc 63a8760c-3b61-4357-bc43-28f4bcb23de0

pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19510101-19551231.nc 2a826576-b620-4073-9c42-f7fdfa6836ad
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19560101-19601231.nc 0fde64ee-1bc0-45df-b957-d6f09dcb30f1
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19610101-19651231.nc e83d279d-ee42-4661-83a9-a51e58fe43e9
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19660101-19701231.nc 1606b32a-984c-4501-a93a-e697f7329570
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19710101-19751231.nc 0d5156f9-5739-4baf-b76e-9db9cbb431f4
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19760101-19801231.nc 0f072207-8143-441b-a143-61c4cb548ef2
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19810101-19851231.nc 8a11f1ac-9600-4843-af15-951471d7a08d
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19860101-19901231.nc 2bef2108-5481-4a3d-92dd-49f15a2ddf41
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19910101-19951231.nc ef219c97-5bae-4d86-b4c2-a778de6eeac0
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_19960101-20001231.nc 8428c7da-e196-488f-862c-18adf37703e1
pr_EUR-44_ICHEC-EC-EARTH_historical_r12i1p1_SMHI-RCA4_v1_day_20010101-20051231.nc 92ed6a2a-4e57-4d56-8a8f-4a6499f0ab08

pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19510101-19551231.nc be5dae12-5659-4b0b-9afb-94bac5829be2
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19560101-19601231.nc d1cb587a-f8f1-4b6a-b3a9-45f22d653489
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19610101-19651231.nc d7c8fbdd-a20e-4f35-a3a8-064f76e126dd
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19660101-19701231.nc 3f5129c5-aa4c-41df-9f67-5fb8fac1d576
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19710101-19751231.nc 9fe6c142-545b-48b5-a564-c9bd76001dcc
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19760101-19801231.nc f7b90061-072d-409c-9e06-5f5f6a0fd28e
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19810101-19851231.nc c60277b9-aa4b-4c3d-863e-f01feba92c4d
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19860101-19901231.nc 79deda1f-39f7-4b5b-a26e-d55c0642a286
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19910101-19951231.nc 37963ad1-e617-4e0b-88b6-ba05c10f46df
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_19960101-20001231.nc 0bf8b7d7-7143-4635-8d45-74e8cde4b9f8
pr_EUR-44_IPSL-IPSL-CM5A-MR_historical_r1i1p1_SMHI-RCA4_v1_day_20010101-20051231.nc 660beea3-015b-4bdd-88ec-05d7041b79e8

pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19510101-19551231.nc 60b5f9a9-2651-4747-be5b-e99fccc5bc3a
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19560101-19601231.nc 4ccb71b9-a0db-443e-a381-9a28c8f2a3a2
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19610101-19651231.nc 41daeb20-0d67-4b25-b034-caeb5013a7f6
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19660101-19701231.nc 8fc06b02-644c-4da2-a441-a4698f7995da
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19710101-19751231.nc 12ae5fb5-21ed-42bb-8ab4-dffb390ec922
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19760101-19801231.nc affe451f-e3e7-40b6-a3c8-273e67a60e2a
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19810101-19851231.nc e557fe87-2411-444e-8877-6b5cdf163a17
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19860101-19901231.nc e85aea9a-4272-43ba-aaff-5f9bc2607027
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19910101-19951231.nc a3c7cc37-0763-4361-9c67-9d03625f3ef4
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_19960101-20001231.nc 30f8e47d-9970-440c-a240-c13d002b8e63
pr_EUR-44_MIROC-MIROC5_historical_r1i1p1_SMHI-RCA4_v1_day_20010101-20051231.nc 7057c6fe-5663-4949-8da3-6d5b64e1709d

pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19510101-19551230.nc 11cbbcb2-b948-4dd6-818e-8d27f320a559
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19560101-19601230.nc e27b53ea-3c5d-43f2-b4ac-df63b8a98174
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19610101-19651230.nc a4e7710c-aae9-468f-9b2a-bf1dcd9831b5
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19660101-19701230.nc cf28ea58-2fa8-4755-a9bf-c942b6ef604b
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19710101-19751230.nc 50d104e9-3ec5-4379-8426-e50ff5e98128
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19760101-19801230.nc d90337c6-f08a-4266-b528-054b1cf75ebb
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19810101-19851230.nc d31138ab-9466-4034-9b00-41a6f45f79d8
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19860101-19901230.nc 31bc00d3-8000-44c8-bc56-5734678c6e9f
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19910101-19951230.nc dd5261ff-1004-4d8a-ade3-e71804b70534
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_19960101-20001230.nc 109a60be-f3be-4794-b7f1-153cb08fb06c
pr_EUR-44_MOHC-HadGEM2-ES_historical_r1i1p1_SMHI-RCA4_v1_day_20010101-20051230.nc 368a056a-5bea-4add-b226-8f65571b8c9d

pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19510101-19551231.nc 626b6e85-ffc9-4f8b-b940-0b91a193f3e6
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19560101-19601231.nc c4e4c19d-e236-4c36-bf37-4dfa93810285
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19610101-19651231.nc 4c159931-c987-4501-83d1-04773f96e80e
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19660101-19701231.nc d34752ca-f5d0-4da2-abb0-6079ce4fc07e
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19710101-19751231.nc 7c91d66a-320e-4958-872a-62390aeca128
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19760101-19801231.nc c95d2f97-d9f1-477e-a98d-7e0fadf634ed
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19810101-19851231.nc db5a2f10-0559-4314-b5c6-5f0c3f9242b9
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19860101-19901231.nc 7baad479-b0f8-4720-a127-f230efe35b2d
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19910101-19951231.nc 53b9c936-a437-442d-87e9-24297cc790f6
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_19960101-20001231.nc b189cc41-0d27-4856-a9f3-479d96ec4b1d
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_SMHI-RCA4_v1_day_20010101-20051231.nc 23a68eff-110a-4499-ba5b-f9af3a1cdf36

pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19510101-19551231.nc 25e1efdf-b9e3-4329-873c-cdef45b77b1e
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19560101-19601231.nc 35dc5e3d-6db2-43ee-8f96-505fad78e917
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19610101-19651231.nc 87a3a365-9b5d-44be-b2bf-1d4438a8d115
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19660101-19701231.nc 4538d487-a922-470d-b895-b160c9aa807e
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19710101-19751231.nc a74e3180-f741-47f8-90d3-0a2a495d05ac
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19760101-19801231.nc 7ad0d1b9-3809-44b0-9ca2-30588d7fe446
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19810101-19851231.nc c31f6859-fea1-49f9-9030-07f3d26887d7
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19860101-19901231.nc a6373f7f-2da1-4d5a-a611-24287ff45085
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19910101-19951231.nc 34138cde-3d42-40e7-8d93-d1c998a0127d
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_19960101-20001231.nc 65d1f6ea-5d15-4521-a1ca-46a7b6d9b40f
pr_EUR-44_NCC-NorESM1-M_historical_r1i1p1_SMHI-RCA4_v1_day_20010101-20051231.nc e76d1cd8-aeec-40f1-b957-510fd345b3e9

pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19510101-19551231.nc 006492e1-bf98-4807-a332-10f4e5e3ce46
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19560101-19601231.nc 84347395-9e8e-4807-8368-00ef87dae96e
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19610101-19651231.nc 880a94c8-187a-4a50-9c18-1edcfa93fd8a
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19660101-19701231.nc 10d94237-37af-4756-9ede-f886901c75ff
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19710101-19751231.nc f478606e-4d04-4b5a-af29-1d3424ff550f
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19760101-19801231.nc 9eaa9545-a68f-4afe-8209-4b1118c316f1
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19810101-19851231.nc 21f227a1-39ca-45a4-8529-a777f1d3084f
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19860101-19901231.nc b23e067a-20a2-4e9e-b2e2-9b3cb8217292
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19910101-19951231.nc 17b729b8-8392-4b80-b41c-6051d15fc9aa
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_19960101-20001231.nc d68381f5-3501-461d-98bc-e5404e1cb5e1
pr_EUR-44_NOAA-GFDL-GFDL-ESM2M_historical_r1i1p1_SMHI-RCA4_v1_day_20010101-20051231.nc 67d2f431-e4cb-4bf2-8223-9b9635c03d30

pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19500101-19501231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19510101-19551231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19560101-19601231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19610101-19651231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19660101-19701231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19710101-19751231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19760101-19801231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19810101-19851231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19860101-19901231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19910101-19951231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_19960101-20001231.nc 
pr_EUR-44_CCCma-CanESM2_historical_r1i1p1_UCAN-WRF341I_v2_day_20010101-20051231.nc 

